Product,Description,Search Tags,Number of Reviews
[Blithe]  UV Protector Honest Sunscreen for pH Balance & Mild Protection SPF50+ PA++++,"A mild sunscreen with a powerful broad-spectrum SPF 50+ PA++++ to protect your skin against free radical rays.
Formulated with six kinds of naturally-derived ingredients and EWG-verified ingredients to moisturize and restore the pH balance of the skin.
Free from 20 kinds of controversial chemicals; suitable for all skin types and even pregnant women.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[Blithe]  UV Protector Airy Sunscreen For Tone Correction & Ultra-Lightweight SPF50+ PA++++,"-A sunscreen with a powerful broad-spectrum SPF 50+ PA++++ to protect your skin against free radical rays while leaving an airy finish.
-Delivers a tone-up effect and absorbs excess sebum for a shine-free look.
-Formulated with six kinds of naturally-derived ingredients to soothe and protect your delicate skin.
-Can be rinsed with ordinary cleanser; no double cleanse needed.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[Innisfree]  *mini* TrueCare Non-Nano Sun Screen SPF48 PA+++ 25ml,"This mild formula, contained with NON-NANO mineral filters,protects skin from the UVA and UVB rays while reducing the sun's harmful effects on skin.",None,7
[Innisfree]  True Care Non-Nano Sun Screen SPF48 PA+++ 50ml,"This mild formula, contained with NON-NANO mineral filters,protects skin from the UVA and UVB rays while reducing the sun's harmful effects on skin.",None,7
[Derma-B]  Everyday Sun Block SPF50+ PA++++ 200ml,"Block meticulous 365 days
Large Family Sunblock
Strong UV protection
Safe from adult to child!
Fast absorption of MLE moisturizing science
Skin irritation tested, no skin harmful ingredients",None,0
[Missha]  All-Around Safe Block Essence Sun (SPF45/PA+++) 50ml,"At the last step of skincare, evenly apply the product on the face and areas that are easily exposed to UV rays!","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",7
[Goodal]  Houttuynia Cordata Calming Sun Cream 50ml,"At the last step of skincare, evenly apply the product on the face and areas that are easily exposed to UV rays!","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",5
[COSRX]  Shield fit All Green Comfort Sun SPF50+ PA+++ 50ml,"100% physical suncreen! 
EWG All Green Grade! 
Formulated with all green ingredients, this sunscream that protects the skin from external streesors leaving the skin with a soft matte finish.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",3
[COSRX]  Shield fit Snail Essence Sun SPF50+ PA+++ 50ml,"Essence-like light weight texture! 
Refresh your skin with snail mucin and rich humectant components which give the skin a petal-like, baby skin soft finish","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",2
[A.H.C]  Natural Perfection Double Shield Sun Stick 22g,"A sun stick that protects skin from sun light and sun heat by simutaneously protecting skin from UV and near-IR, the primary factor of skin aging
1) Powerful sun stick against UV and near-IR 
2) Phyto Protect Complex, AHC’s unique natural formula to protect skin from external irritation
3) Sun stick safe to use for the whole family","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",5
[A.H.C]  Natural Perfection Double Shield Sun Stick 22g,"A sun stick that protects skin from sun light and sun heat by simutaneously protecting skin from UV and near-IR, the primary factor of skin aging
1) Powerful sun stick against UV and near-IR 
2) Phyto Protect Complex, AHC’s unique natural formula to protect skin from external irritation
3) Sun stick safe to use for the whole family","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[VT Cosmetics]  VT Cica Essence Sun 60ml,"[DAILY SUN BLOCK CARE l SMART SUN DEFENSE SYSTEM]
Build a protective shield around your skin with moisturizing, refreshing & non-sticky sun essence
SPF50+ PA++++","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[SOME BY MI]  Yuja Niacin Mineral 100 Brightening Suncream 50ml,"-A skin-brightening sun cream features strong, broad-spectrum sun protection SPF50+ PA++++ to shield skin from UV and -free radical damage.
-Formulated with Yuja and lotus extracts, and 14 kinds of vitamin to revitalize your skin for a dewy, healthy-looking complexion.
-Enriched with niacinamide to help brighten dull, uneven skin tone.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",2
[A.H.C]  Natural Perfection Double Shield Sun Stick 14g,"-A multi-functional stick sunscreen that provides strong UV protection and shields skin against damaging rays and free radical environmental aggressors.
-Patented UV IR BLOCK™ protects skin from UV rays and IR(Infrared radiation).
-Phyto Protect Complex helps soothe and protect skin from external aggressors.
-Hypoallergenic formula suitable for all skin types & children.
-Reduces the look of fine lines & wrinkles while enhancing clarity (Whitening & wrinkle-improvement functional product).","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",4
[Neogen]  Probiotics Relief Sun Essence 50ml,"-Both UVA and UAB have strong blocking, as well as a sun essence that keeps moisturizing and stays fresh on the skin without being sticky or oily 
-Essence texture that adheres to the skin without stickiness & white cast","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",5
[Mamonde]  *renewal* Everyday Sun Stick SPF50+/PA++++,"-Ungraded PA(4+) to protect the skin from the sun.
-Calendula extract and madecassoside ingredients provide health care to skin that is exposed to the sun.
-Reducing the effect of fine dust which causes skin barrier and promotes aging.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[Suntique]  I'M 8.8% Dark Spot Solution,"-Brightening cream 
-Delivering active ingredients","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[Suntique]  I'M DERMA Relief Sunstick 15g SPF50+ PA++++,"-Soft, dry and light sun stick ! 
-NO White-Cast, but Strong UV-cut 
-Safe use in Dry & senstive skin 
-No stickiness","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[Suntique]  I'M MEDI 100% Zinc Sun SPF50+ PA++++ 50ml,"-Redness relief : 
Basically, blocks UV rays and imporves irritation of skin damaged by UV rays and soothes skin. 
-The richness of moisturizing 
-No artificial fragrance & colorless","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[ATOPALM]  Aqua Sun Lotion SPF50+ PA++++ 60ml Special Set,"Aqua Sun Lotion Special Set Contains :
- Aqua Sun Lotion 60ml + Pure Sun Cleansing Pad 62g 30pads
Sun Lotion :
-Use all ingredients of EWG safety grade and fragrance from nature
-Even if applied several times, it does not become white-cast and sticky.
-Rich Moisture
-Soothing irritated skin
Sun Cleansing Pad :
-Contains natural cleansing & soothing ingredients
-Pure cotton emboss fabric
-It is a no-wash type that does not require water washing, so it can be used even when going out.","['hair band', 'cleansing puff', 'pore brush', 'oil paper', '', '', '', '', '', '', '', '']",0
[ATOPALM]  Pure Sun Cleansing Pad 30ea,"-Use all ingredients of EWG safety grade and fragrance from nature
-Contains natural cleansing & soothing ingredients
-Pure cotton emboss fabric
-It is a no-wash type that does not require water washing, so it can be used even when going out.","['hair band', 'cleansing puff', 'pore brush', 'oil paper', '', '', '', '', '', '', '', '']",0
[Dr.G]  Deep Up Sun Plus SPF50+ PA++++_50ML,"Dr.G Deep Moist Up Sun is a moisturizing and skin barrier strenghtening sun cream created for sensitive, dry skin.
- Moisturizing sun cream is formulated with 5 kinds of hyaluronic acids for intense hydration.
- The hyaluronic acid molecules form a protective barrier on skin to seal in moisture, while a patented plant complex hydrates skin from within.
- Pycnogenol in the cream provides anti-aging benefits. Suitable for dry and sensitive skin.
- Formulated with 5 kinds of kinds of hyaluronic acids for an intense hydrating effect.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[Dr. G]  Brightening up Sun Plus SPF50+PA+++ 50ml,"-A brightening, tone-up sunscreen that brightens complexion while protecting skin from harmful rays and externalities. 
-A tone-up sun cream for a radiant and glowing complexion. 
-With a peach beige color. 
-Formulated with Tannin Complex to control excess sebum production.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[ATOPALM]  TOK TOK Facial Sun Pact SPF43 PA+++ 15g,"-Formulated with EWG Green levels 1-2 ingredients.
-Tok! Tok! A fun and portable way to protect your skin from UV rays.
-Skin irritation test completed; suitable for baby’s delicate skin.
-With patented ceramide, Vitamin E and panthenol to strengthen skin barrier, soothe and protect delicate skin.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[ATOPALM]  Outdoor Sun Stick SPF50+ PA++++ 20g,"-Enhanced safety 
(uses all EWG safety grade ingredients and fragrances from nature)
-Soothing irritated skin
-Make it soft without white-cast & stickiness
-Stick type for easy to carry","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[Neogen]  Sur.Medic+ Super Ceramide 100™ Protection Moisture Sun Cushion 15g,"Not only strong UV protection, but also a natural tone-up effect at once!
-Strong moisturizing barrier with 5-layer ceramide prescription
-Shining skin vitality with natural ingredients",None,1
[Banila.co]  Hello Sunny Essence Sun Stick SPF50+ PA++++ (Aqua),"-A hydrating sun stick with powerful broad spectrum SPF50+ PA++++ that protects your skin from radial rays. 
-Formulated with the Botanical Relief Protector Complex including spirulina and birch sap to soothe and calm your skin with a cooling sensation. 
-Contains 50% of hydrating essences to instantly boost the moisture level of your skin that lasts long. 
-Free from artificial colorants and fragrance.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",2
[easydew]  DW-EGSUN MINIMAL STICK 40ml SPF50+ PA++++,"-An advanced sunscreen that protects your skin by protecting your skin with ultraviolet rays.
-The shine of the sun cream and the convenience of the stick at once!
-Essential items for outdoor family members!
-Strong UV protection effect
-Clinically proven safe formula","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[Cell Fusion C] 	Post Alpha Cure Suncreen 100 SPF50+/PA++++ 50ml,"- Sunscreen Defense Component
- Natural moisturizing peptide
- Dual moisture barrier
- NO Surfactant, Emulsifier
- Safe to use for sensitive skin","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",5
[Cell Fusion C] 	Laser Sunscreen 100 SPF50+/PA+++ 50ml,"The low-irritant UV protector (SPF 50+/PA+++) perfectly protects stressed skin 
The low-irritant UV protector protects stressed skin damaged by the external environment with the golden ratio of inorganic and organic UV filters. 

Prevents skin aging caused by the UV rays 
The irritant-free UV protection prevents the biggest signs of aging, including dullness and dryness in the skin. 

Strengthens skin elasticity and keeps the skin healthy 
The ingredients of peptide and collagen make the skin firm and healthy.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",3
[Cell Fusion C] 	Stick Sunscreen 100 SPF50+/PA+++ 19g,"Iceberg water that gives a refreshing feeling to the skin, which is shaped like water, is used
Deep sea water rich in mineral extracted from 3000 feet deep sea where sunlight does not reach, is used
Birch extract prevents loss of skin moisture and helps to hydrate
The core technique is to stabilize moisture, so when applied to the skin, it spreads along with it
• Soothing irritation skin: Cooling mechanism that emits skin heat to relieve hot skin temperature by ultraviolet rays 

• Contained 20% moist: Arctic icebergs + Birch sap + Deep ocean water When rosé is refreshing, it absorbs moisture after absorption

• No harmful ingredient: It is a sun stick made of good ingredients that children can use.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[Cell Fusion C] 	Post Alpha Cure Suncreen 100 SPF50+/PA++++ 50ml,"- Sunscreen Defense Component
- Natural moisturizing peptide
- Dual moisture barrier
- NO Surfactant, Emulsifier
- Safe to use for sensitive skin","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",5
[Cell Fusion C]  Post Alpha Cure Suncreen 100 SPF50+/PA++++ 30ml,"- Sunscreen Defense Component
- Natural moisturizing peptide
- Dual moisture barrier
- NO Surfactant, Emulsifier
- Safe to use for sensitive skin","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",0
[ILLIYOON]  Comfort Rest Outdoor Mist 110ml,"- Lemon skin care for the whole family from harmful environmental Grasse fragrance body mist for all skin type
- 36 months from date of manufacture, within 12 months after opening
- Arms, legs and helps to evenly spray the required parts.

 1) After use, or when using cosmetics that have symptoms or side effects, such as using a site redness, swelling or itching by sunlight will be as professional counseling
 2) in areas such as the cuts will be refrained from using
 3) Precautions for storage and handling requirements
  A) Keep out of reach of children
  B) Keep away from direct sunlight.-Amore Pacific Corporation","['hair band', 'cleansing puff', 'pore brush', 'oil paper', '', '', '', '', '', '', '', '']",1
[Rovectin]  Skin Essentials Aqua Soothing UV Protector 50ml SPF 50+ PA++++,"The mild yet powerful Aqua Soothing UV Protector doesn t cause irritation and suitable for all skin types, is a safe option for your family. 
Formulated with Zinc Oxide and Titanium Dioxide, the effective broad-spectrum SPF50+ PA++++ completely defends against daily free-radical damage such as UVA and UVA while Selaginella Lepidophylla leaves your skin hydrated. 
Featuring the patent anti-pollution ingredient Pollustop , it forms a barrier to protect from the impact of fine dust. 
Helps brighten your skin while improving the appearance of wrinkles and fine lines. 
Free from Paraben, Mineral Oil, Artificial Fragrance and Coloring, and Steroid.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",7
[Rovectin]  Skin Essentials Deep Moisture UV Protector 50ml SPF50+ PA++++,"Offers strong UV blocking (SPF50+ PA++++) to protect skin.
Strengthens skin barrier and provides dressing effect with Panthenol.
The Blue-ray Shield™ technology protects skin from UV rays and even blue-ray.
Moisturises skin with Echium Plantagineum Seed Oil and all the ingredients are EWG green grade.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",3
[sioris]  You Are My Shining Sunscreen 30ml,"Provides mild UV protection for all skin types.
Light and easily absorbed sunscreen with soothing avocado oils.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",3
[KIM JEONG MOON Aloe]  Cure Water Splash Soothing Sun Gel 50ml SPF50+ PA++++,"1. Gel sunscreen protection, Aloe Soothing Sun Gel that protects the skin from UV rays
2. Anti-aging, protecting the skin from thermal aging
3. Antibacterial applicator for use without touching
4. The advantage of Sun Stick remained, the disadvantages are improved
5. All families can use it mildly together
6. Moisture filling + UV protection + aftercare at once
7.-5-degree skin temperature reduction effect
8. UV shield blocks UVA / UVB at the same time!","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[Innisfree]  Intensive Anti-pollution Sunscreen 50mL,"1. Not only blocks the sun but also micro-fine dust
Usable not only outdoors, but also indoors and in the pool. 
2. Long-lasting waterrproof function
Does not come off easily when in touch with water

3. Perfect consistency 
No white cast, waterproof and quick absorption.",None,5
[Innisfree]  Intensive Long Lasting Sunscreen 50ml,"1. Water Resistant
Great for people who have combination skin as it gives a fresh feeling while keeping everything water resistant

2. Soothing and Moisturizing
Hydrates the skin while calming it down with the Centella Asiatica extract inside.",None,1
[Innisfree]  Moist Winter Barrier Sunscreen 35ml,"1. Water bomb! 
Moisturizes your skin in the dry weather when it makes your skin feel like it's tearing off! 

2. Moisturizing for 24 Hours 
Maintains moisture in your skin for 24 hours to make sure its always hydrated and healthy. 

3. Soft texture like fresh cream 
Applies smoothly on the skin with mild ingredients that are great for your skin",None,3
[Innisfree]  Daily Mild Sunscreen 50ml,"1. Moisturizing water-base type
Water based product that allow quick absorption of the product. 
2. Healthy for your skin
Filled with only mild ingredients that protects your skin

3. Moisturizing & Soothing
Provides skin with moisture and calming properties",None,2
[The Plant Base]  DAILIBEN Innocent Sun Cream,Cactus extract (43.42%) based sun cream that will be fixed onto your face in a second creating featherlike shield that protect and brighten up your face [SPF 50+ PA+++] [Can be used for makeup base].,None,2
[Dr.Jart]  ​Cicapair Calming Sun Protector 50ml SPF 30 / PA++,"UV ray protection with cica effect to sooth and cover sensitive red skin.
Skin tone and texture improving green color capsule and fresh cream type sun protection.
Green capsule in white texture melts with natural cover, gives soft skin look.
Skin irritation test completed, triple functional cosmetics (whitening + wrinkle improvement + UV protection)","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",6
[BELLAMONSTER]  Pore Out Solution UV Cut Solution Sun Gel 50ml,"- A cooling sun gel infused with watermelon seed oil to calm the skin while delivering abundant hydration. 

- Features a powerful SPF50+ PA++++ sun protection to protect the skin against UVA and UVB.

- Helps reduce the appearance of large pores and fine lines.","['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",1
[Etude House]  UV Double Cut Moisture Tone Up Sun Fluid SPF48/PA+++ 50ml,,"['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",3
[Etude House]  UV Double Cut Sun Gel SPF50+/PA++++ 50ml,,"['Sunblock', 'sun cream', 'sun protector', 'organic', 'spf35', 'spf50', 'bb sun cream', 'uv protection', 'aloe sun', 'Snail sun', 'waterproof sun', 'multi sun']",6
[THE FACE SHOP]  Natural Sun Eco Power Long Lasting Sun Block SPF45/PA+++ 50ml,"- 24h sun care. Acaiberry as super antioxidant. 
- Waterproof and doubles as a wonderful make-up base. 
- Light on skin. 
- Made from natural plant extracts such as rhubarb plant, argan tree seed and blue sea kale extracts.
- This line",None,1
[BELLAMONSTER]  Blemish UV Cut Solution Sun Cream 50ml,"● Natural skin tone up & improvement.

● Vitamin C queen calamansi extract brighten skin tone, whitening ingredient treat skin blemishes for bright glowing skin care.  

● Daily vitamin sun cream without stickiness and moisture use for daily use.   

● Whitening + wrinkle improvement + UV protection (SPF50+ PA+++) triple function cosmetic.",None,1
[DUFT&DOFT]  Perfection UV Everyday Sun 150ml SPF 50+ PA++++ (Dermatologist Tested),"- Daily sun protection for different skin types. - Formulated WITHOUT Mineral oils, Parabens, Benzophenone, Sulfates, Artificial dyes.- Not tested on animals. Cruelty Free.- NON-IRRITATING DAILY MULTI-USE SUNSCREENS.",None,6
[Innisfree]  Tone Up No Sebum Sunscreen SPF 35 PA+++,"Porous powder controls skin oiliness, gifting fresh and smooth skin without stickiness.
Centella Asiatica extract and green tea extract soothe and moisturize the skin.
The natural, pink-tone physical sunblock reflects harmful UV rays with mineral filters.",None,1
[Real Barrier]  Extreme Tone Up Suncream SPF50+ PA++++ 50ml,Pat the BB cream into the skin using fingertips. Apply at the beginning of makeup.,None,0
